1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
1965.4456 	EXP 	text_7: text = '7'
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: text = '67'
1965.4456 	EXP 	text_7: autoDraw = False
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: text = 'time is up'
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: height = 0.05
1965.4456 	EXP 	text_7: text = '99 - 11'
1965.4456 	EXP 	text_7: autoDraw = True
1967.2665 	DATA 	Keypress: num_8
1967.3644 	EXP 	text_7: height = 0.05
1967.3644 	EXP 	text_7: height = 0.05
1967.3644 	EXP 	text_7: height = 0.05
1967.3644 	EXP 	text_7: text = '8'
1967.4163 	DATA 	Keypress: num_8
1967.7391 	EXP 	New trial (rep=2, index=0): None
1967.7624 	EXP 	text_7: text = '8'
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: text = '88'
1967.7624 	EXP 	text_7: autoDraw = False
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: text = 'time is up'
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: height = 0.05
1967.7624 	EXP 	text_7: text = '98 - 60'
1967.7624 	EXP 	text_7: autoDraw = True
1969.5832 	DATA 	Keypress: num_3
1969.6635 	EXP 	text_7: height = 0.05
1969.6635 	EXP 	text_7: height = 0.05
1969.6635 	EXP 	text_7: height = 0.05
1969.6635 	EXP 	text_7: text = '3'
1969.7835 	DATA 	Keypress: num_8
1970.1095 	EXP 	New trial (rep=3, index=0): None
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: text = '8'
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: text = '38'
1970.1286 	EXP 	text_7: autoDraw = False
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: text = 'time is up'
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: height = 0.05
1970.1286 	EXP 	text_7: text = '42 - 31'
1970.1286 	EXP 	text_7: autoDraw = True
1972.2830 	DATA 	Keypress: num_1
1972.3632 	EXP 	text_7: height = 0.05
1972.3632 	EXP 	text_7: height = 0.05
1972.3632 	EXP 	text_7: height = 0.05
1972.3632 	EXP 	text_7: text = '1'
1972.4318 	DATA 	Keypress: num_1
1972.7401 	EXP 	New trial (rep=4, index=0): None
1972.7610 	EXP 	text_7: text = '1'
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: text = '11'
1972.7610 	EXP 	text_7: autoDraw = False
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: text = 'time is up'
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: height = 0.05
1972.7610 	EXP 	text_7: text = '13 + 52'
1972.7610 	EXP 	text_7: autoDraw = True
1975.4990 	DATA 	Keypress: num_6
1975.5498 	DATA 	Keypress: num_5
1975.6629 	EXP 	text_7: height = 0.05
1975.6629 	EXP 	text_7: height = 0.05
1975.6629 	EXP 	text_7: height = 0.05
1975.6629 	EXP 	text_7: text = '6'
1975.9243 	EXP 	New trial (rep=5, index=0): None
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: text = '5'
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: text = '65'
1975.9452 	EXP 	text_7: autoDraw = False
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: text = 'time is up'
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: height = 0.05
1975.9452 	EXP 	text_7: text = '68 - 36'
1975.9452 	EXP 	text_7: autoDraw = True
1979.1491 	DATA 	Keypress: num_3
1979.1999 	DATA 	Keypress: num_2
1979.2799 	EXP 	text_7: height = 0.05
1979.2799 	EXP 	text_7: height = 0.05
1979.2799 	EXP 	text_7: height = 0.05
1979.2799 	EXP 	text_7: text = '3'
1979.5583 	EXP 	New trial (rep=6, index=0): None
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: text = '2'
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: text = '32'
1979.5781 	EXP 	text_7: autoDraw = False
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: text = 'time is up'
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: height = 0.05
1979.5781 	EXP 	text_7: text = '56 - 40'
1979.5781 	EXP 	text_7: autoDraw = True
1981.0487 	DATA 	Keypress: num_1
1981.0994 	DATA 	Keypress: num_6
1981.1792 	EXP 	text_7: height = 0.05
1981.1792 	EXP 	text_7: height = 0.05
1981.1792 	EXP 	text_7: height = 0.05
1981.1792 	EXP 	text_7: text = '1'
1981.4586 	EXP 	New trial (rep=7, index=0): None
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: text = '6'
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: text = '16'
1981.4784 	EXP 	text_7: autoDraw = False
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: text = 'time is up'
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: height = 0.05
1981.4784 	EXP 	text_7: text = '21 + 71'
1981.4784 	EXP 	text_7: autoDraw = True
1983.0823 	DATA 	Keypress: num_9
1983.1670 	DATA 	Keypress: num_2
1983.2299 	EXP 	text_7: height = 0.05
1983.2299 	EXP 	text_7: height = 0.05
1983.2299 	EXP 	text_7: height = 0.05
1983.2299 	EXP 	text_7: text = '9'
1983.5248 	EXP 	New trial (rep=8, index=0): None
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: text = '2'
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: text = '92'
1983.5443 	EXP 	text_7: autoDraw = False
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: text = 'time is up'
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: height = 0.05
1983.5443 	EXP 	text_7: text = '75 - 27'
1983.5443 	EXP 	text_7: autoDraw = True
1986.2163 	DATA 	Keypress: num_4
1986.2657 	DATA 	Keypress: num_8
1986.5758 	EXP 	New trial (rep=9, index=0): None
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: text = '4'
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: text = '8'
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: text = '48'
1986.5943 	EXP 	text_7: autoDraw = False
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: text = 'time is up'
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: height = 0.05
1986.5943 	EXP 	text_7: text = '23 + 29'
1986.5943 	EXP 	text_7: autoDraw = True
1989.4490 	DATA 	Keypress: num_5
1989.5293 	EXP 	text_7: height = 0.05
1989.5293 	EXP 	text_7: height = 0.05
1989.5293 	EXP 	text_7: height = 0.05
1989.5293 	EXP 	text_7: text = '5'
1989.6314 	DATA 	Keypress: num_1
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: text = '1'
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: text = '51'
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: height = 0.05
1989.9770 	EXP 	text_7: text = '23 + 29'
1994.2812 	DATA 	Keypress: num_5
1994.3632 	EXP 	text_7: height = 0.05
1994.3632 	EXP 	text_7: height = 0.05
1994.3632 	EXP 	text_7: height = 0.05
1994.3632 	EXP 	text_7: text = '5'
1994.4478 	DATA 	Keypress: num_2
1994.7566 	EXP 	New trial (rep=10, index=0): None
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: text = '2'
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: text = '52'
1994.7771 	EXP 	text_7: autoDraw = False
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: text = 'time is up'
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: height = 0.05
1994.7771 	EXP 	text_7: text = '57 + 4'
1994.7771 	EXP 	text_7: autoDraw = True
1996.5480 	DATA 	Keypress: num_6
1996.6477 	DATA 	Keypress: num_1
1996.7119 	EXP 	text_7: height = 0.05
1996.7119 	EXP 	text_7: height = 0.05
1996.7119 	EXP 	text_7: height = 0.05
1996.7119 	EXP 	text_7: text = '6'
1996.9908 	EXP 	New trial (rep=11, index=0): None
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: text = '1'
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: text = '61'
1997.0100 	EXP 	text_7: autoDraw = False
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: text = 'time is up'
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: height = 0.05
1997.0100 	EXP 	text_7: text = '15 + 33'
1997.0100 	EXP 	text_7: autoDraw = True
2000.7983 	DATA 	Keypress: num_4
2000.8984 	DATA 	Keypress: num_8
2000.9624 	EXP 	text_7: height = 0.05
2000.9624 	EXP 	text_7: height = 0.05
2000.9624 	EXP 	text_7: height = 0.05
2000.9624 	EXP 	text_7: text = '4'
2001.2419 	EXP 	New trial (rep=12, index=0): None
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: text = '8'
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: text = '48'
2001.2601 	EXP 	text_7: autoDraw = False
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: text = 'time is up'
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: height = 0.05
2001.2601 	EXP 	text_7: text = '83 - 3'
2001.2601 	EXP 	text_7: autoDraw = True
2002.4479 	DATA 	Keypress: num_8
2002.4978 	DATA 	Keypress: num_0
2002.5455 	EXP 	text_7: height = 0.05
2002.5455 	EXP 	text_7: height = 0.05
2002.5455 	EXP 	text_7: height = 0.05
2002.5455 	EXP 	text_7: text = '8'
2002.8404 	EXP 	New trial (rep=13, index=0): None
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: text = '0'
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: text = '80'
2002.8604 	EXP 	text_7: autoDraw = False
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: text = 'time is up'
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: height = 0.05
2002.8604 	EXP 	text_7: text = '41 + 36'
2002.8604 	EXP 	text_7: autoDraw = True
2004.7312 	DATA 	Keypress: num_7
2004.8119 	EXP 	text_7: height = 0.05
2004.8119 	EXP 	text_7: height = 0.05
2004.8119 	EXP 	text_7: height = 0.05
2004.8119 	EXP 	text_7: text = '7'
2004.8822 	DATA 	Keypress: num_7
2005.2047 	EXP 	New trial (rep=14, index=0): None
2005.2265 	EXP 	text_7: text = '7'
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: text = '77'
2005.2265 	EXP 	text_7: autoDraw = False
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: text = 'time is up'
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: height = 0.05
2005.2265 	EXP 	text_7: text = '50 + 26'
2005.2265 	EXP 	text_7: autoDraw = True
2006.7812 	DATA 	Keypress: num_7
2006.8613 	EXP 	text_7: height = 0.05
2006.8613 	EXP 	text_7: height = 0.05
2006.8613 	EXP 	text_7: height = 0.05
2006.8613 	EXP 	text_7: text = '7'
2007.1147 	DATA 	Keypress: num_6
2007.4234 	EXP 	New trial (rep=15, index=0): None
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: text = '6'
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: text = '76'
2007.4437 	EXP 	text_7: autoDraw = False
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: text = 'time is up'
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: height = 0.05
2007.4437 	EXP 	text_7: text = '6 + 73'
2007.4437 	EXP 	text_7: autoDraw = True
2008.8140 	DATA 	Keypress: num_7
2008.9110 	EXP 	text_7: height = 0.05
2008.9110 	EXP 	text_7: height = 0.05
2008.9110 	EXP 	text_7: height = 0.05
2008.9110 	EXP 	text_7: text = '7'
2008.9648 	DATA 	Keypress: num_9
2009.3229 	EXP 	New trial (rep=16, index=0): None
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: text = '9'
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: text = '79'
2009.3431 	EXP 	text_7: autoDraw = False
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: text = 'time is up'
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: height = 0.05
2009.3431 	EXP 	text_7: text = '13 + 42'
2009.3431 	EXP 	text_7: autoDraw = True
2011.4979 	DATA 	Keypress: num_5
2011.5785 	EXP 	text_7: height = 0.05
2011.5785 	EXP 	text_7: height = 0.05
2011.5785 	EXP 	text_7: height = 0.05
2011.5785 	EXP 	text_7: text = '5'
2011.6136 	DATA 	Keypress: num_5
2011.9544 	EXP 	New trial (rep=17, index=0): None
2011.9759 	EXP 	text_7: text = '5'
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: text = '55'
2011.9759 	EXP 	text_7: autoDraw = False
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: text = 'time is up'
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: height = 0.05
2011.9759 	EXP 	text_7: text = '63 + 35'
2011.9759 	EXP 	text_7: autoDraw = True
2013.5640 	DATA 	Keypress: num_3
2013.6625 	EXP 	text_7: height = 0.05
2013.6625 	EXP 	text_7: height = 0.05
2013.6625 	EXP 	text_7: height = 0.05
2013.6625 	EXP 	text_7: text = '3'
2013.7469 	DATA 	Keypress: num_8
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: text = '8'
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: text = '38'
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: height = 0.05
2014.1096 	EXP 	text_7: text = '63 + 35'
2015.8131 	DATA 	Keypress: num_3
2015.9282 	EXP 	text_7: height = 0.05
2015.9282 	EXP 	text_7: height = 0.05
2015.9282 	EXP 	text_7: height = 0.05
2015.9282 	EXP 	text_7: text = '3'
2016.1469 	DATA 	Keypress: num_8
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: text = '8'
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: text = '38'
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: height = 0.05
2016.4926 	EXP 	text_7: text = '63 + 35'
2017.6479 	DATA 	Keypress: num_9
2017.7607 	EXP 	text_7: height = 0.05
2017.7607 	EXP 	text_7: height = 0.05
2017.7607 	EXP 	text_7: height = 0.05
2017.7607 	EXP 	text_7: text = '9'
2017.7806 	DATA 	Keypress: num_8
2018.1214 	EXP 	New trial (rep=18, index=0): None
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: text = '8'
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: text = '98'
2018.1429 	EXP 	text_7: autoDraw = False
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: text = 'time is up'
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: height = 0.05
2018.1429 	EXP 	text_7: text = '63 - 23'
2018.1429 	EXP 	text_7: autoDraw = True
2019.8306 	DATA 	Keypress: num_4
2019.8803 	DATA 	Keypress: num_0
2019.9277 	EXP 	text_7: height = 0.05
2019.9277 	EXP 	text_7: height = 0.05
2019.9277 	EXP 	text_7: height = 0.05
2019.9277 	EXP 	text_7: text = '4'
2020.2226 	EXP 	New trial (rep=19, index=0): None
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: text = '0'
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: text = '40'
2020.2426 	EXP 	text_7: autoDraw = False
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: text = 'time is up'
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: height = 0.05
2020.2426 	EXP 	text_7: text = '76 + 9'
2020.2426 	EXP 	text_7: autoDraw = True
2022.7459 	DATA 	Keypress: num_8
2022.8277 	EXP 	text_7: height = 0.05
2022.8277 	EXP 	text_7: height = 0.05
2022.8277 	EXP 	text_7: height = 0.05
2022.8277 	EXP 	text_7: text = '8'
2022.8974 	DATA 	Keypress: num_5
2023.2395 	EXP 	New trial (rep=20, index=0): None
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: text = '5'
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: text = '85'
2023.2589 	EXP 	text_7: autoDraw = False
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: text = 'time is up'
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: height = 0.05
2023.2589 	EXP 	text_7: text = '44 - 15'
2023.2589 	EXP 	text_7: autoDraw = True
2025.0964 	DATA 	Keypress: num_2
2025.1641 	DATA 	Keypress: num_9
2025.5227 	EXP 	New trial (rep=21, index=0): None
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: text = '2'
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: text = '9'
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: text = '29'
2025.5424 	EXP 	text_7: autoDraw = False
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: text = 'time is up'
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: height = 0.05
2025.5424 	EXP 	text_7: text = '66 - 54'
2025.5424 	EXP 	text_7: autoDraw = True
2026.9972 	DATA 	Keypress: num_1
2027.0772 	EXP 	text_7: height = 0.05
2027.0772 	EXP 	text_7: height = 0.05
2027.0772 	EXP 	text_7: height = 0.05
2027.0772 	EXP 	text_7: text = '1'
2027.1461 	DATA 	Keypress: num_1
2027.4588 	EXP 	text_7: text = '1'
2027.4588 	EXP 	text_7: height = 0.05
2027.4588 	EXP 	text_7: height = 0.05
2027.4588 	EXP 	text_7: height = 0.05
2027.4588 	EXP 	text_7: text = '11'
2027.4588 	EXP 	text_7: height = 0.05
2027.4588 	EXP 	text_7: height = 0.05
2027.4588 	EXP 	text_7: height = 0.05
2027.4588 	EXP 	text_7: text = '66 - 54'
2027.8473 	DATA 	Keypress: num_1
2027.8969 	DATA 	Keypress: num_2
2027.9813 	EXP 	text_7: height = 0.05
2027.9813 	EXP 	text_7: height = 0.05
2027.9813 	EXP 	text_7: height = 0.05
2027.9813 	EXP 	text_7: text = '1'
2028.2556 	EXP 	New trial (rep=22, index=0): None
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: text = '2'
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: text = '12'
2028.2754 	EXP 	text_7: autoDraw = False
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: text = 'time is up'
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: height = 0.05
2028.2754 	EXP 	text_7: text = '52 - 16'
2028.2754 	EXP 	text_7: autoDraw = True
2031.3633 	DATA 	Keypress: num_3
2031.4765 	EXP 	text_7: height = 0.05
2031.4765 	EXP 	text_7: height = 0.05
2031.4765 	EXP 	text_7: height = 0.05
