2.4125 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
165.4413 	EXP 	Targetstim: autoDraw = True
165.9509 	DATA 	Keypress: space
165.9733 	EXP 	Targetstim: autoDraw = False
165.9733 	EXP 	Feedback_text: height = 0.05
165.9733 	EXP 	Feedback_text: height = 0.05
165.9733 	EXP 	Feedback_text: height = 0.05
165.9733 	EXP 	Feedback_text: text = '488'
165.9733 	EXP 	Feedback_text: autoDraw = True
166.4605 	EXP 	New trial (rep=18, index=0): None
166.4745 	EXP 	Feedback_text: autoDraw = False
166.4745 	EXP 	Feedback_text: autoDraw = False
166.4745 	EXP 	ISI_text: autoDraw = True
167.4741 	EXP 	ISI_text: autoDraw = False
167.4741 	EXP 	ISI_text: autoDraw = False
167.4741 	EXP 	Targetstim: autoDraw = True
167.8711 	DATA 	Keypress: space
167.8901 	EXP 	Targetstim: autoDraw = False
167.8901 	EXP 	Feedback_text: height = 0.05
167.8901 	EXP 	Feedback_text: height = 0.05
167.8901 	EXP 	Feedback_text: height = 0.05
167.8901 	EXP 	Feedback_text: text = '382'
167.8901 	EXP 	Feedback_text: autoDraw = True
168.3775 	EXP 	New trial (rep=19, index=0): None
168.3912 	EXP 	Feedback_text: autoDraw = False
168.3912 	EXP 	Feedback_text: autoDraw = False
168.3912 	EXP 	ISI_text: autoDraw = True
172.3910 	EXP 	ISI_text: autoDraw = False
172.3910 	EXP 	ISI_text: autoDraw = False
172.3910 	EXP 	Targetstim: autoDraw = True
172.7508 	DATA 	Keypress: space
172.7721 	EXP 	Targetstim: autoDraw = False
172.7721 	EXP 	Feedback_text: height = 0.05
172.7721 	EXP 	Feedback_text: height = 0.05
172.7721 	EXP 	Feedback_text: height = 0.05
172.7721 	EXP 	Feedback_text: text = '346'
172.7721 	EXP 	Feedback_text: autoDraw = True
173.2618 	EXP 	New trial (rep=20, index=0): None
173.2750 	EXP 	Feedback_text: autoDraw = False
173.2750 	EXP 	Feedback_text: autoDraw = False
173.2750 	EXP 	ISI_text: autoDraw = True
177.2735 	EXP 	ISI_text: autoDraw = False
177.2735 	EXP 	ISI_text: autoDraw = False
177.2735 	EXP 	Targetstim: autoDraw = True
177.6326 	DATA 	Keypress: space
177.6568 	EXP 	Targetstim: autoDraw = False
177.6568 	EXP 	Feedback_text: height = 0.05
177.6568 	EXP 	Feedback_text: height = 0.05
177.6568 	EXP 	Feedback_text: height = 0.05
177.6568 	EXP 	Feedback_text: text = '359'
177.6568 	EXP 	Feedback_text: autoDraw = True
178.1585 	EXP 	New trial (rep=21, index=0): None
178.1762 	EXP 	Feedback_text: autoDraw = False
178.1762 	EXP 	Feedback_text: autoDraw = False
178.1762 	EXP 	ISI_text: autoDraw = True
179.1904 	EXP 	ISI_text: autoDraw = False
179.1904 	EXP 	ISI_text: autoDraw = False
179.1904 	EXP 	Targetstim: autoDraw = True
179.5774 	DATA 	Keypress: space
179.6225 	EXP 	Targetstim: autoDraw = False
179.6225 	EXP 	Feedback_text: height = 0.05
179.6225 	EXP 	Feedback_text: height = 0.05
179.6225 	EXP 	Feedback_text: height = 0.05
179.6225 	EXP 	Feedback_text: text = '386'
179.6225 	EXP 	Feedback_text: autoDraw = True
180.1130 	EXP 	New trial (rep=22, index=0): None
180.1252 	EXP 	Feedback_text: autoDraw = False
180.1252 	EXP 	Feedback_text: autoDraw = False
180.1252 	EXP 	ISI_text: autoDraw = True
182.1423 	EXP 	ISI_text: autoDraw = False
182.1423 	EXP 	ISI_text: autoDraw = False
182.1423 	EXP 	Targetstim: autoDraw = True
182.5866 	DATA 	Keypress: space
182.6063 	EXP 	Targetstim: autoDraw = False
182.6063 	EXP 	Feedback_text: height = 0.05
182.6063 	EXP 	Feedback_text: height = 0.05
182.6063 	EXP 	Feedback_text: height = 0.05
182.6063 	EXP 	Feedback_text: text = '435'
182.6063 	EXP 	Feedback_text: autoDraw = True
183.0955 	EXP 	New trial (rep=23, index=0): None
183.1087 	EXP 	Feedback_text: autoDraw = False
183.1087 	EXP 	Feedback_text: autoDraw = False
183.1087 	EXP 	ISI_text: autoDraw = True
187.1240 	EXP 	ISI_text: autoDraw = False
187.1240 	EXP 	ISI_text: autoDraw = False
187.1240 	EXP 	Targetstim: autoDraw = True
187.4834 	DATA 	Keypress: space
187.5043 	EXP 	Targetstim: autoDraw = False
187.5043 	EXP 	Feedback_text: height = 0.05
187.5043 	EXP 	Feedback_text: height = 0.05
187.5043 	EXP 	Feedback_text: height = 0.05
187.5043 	EXP 	Feedback_text: text = '342'
187.5043 	EXP 	Feedback_text: autoDraw = True
187.9953 	EXP 	New trial (rep=24, index=0): None
188.0084 	EXP 	Feedback_text: autoDraw = False
188.0084 	EXP 	Feedback_text: autoDraw = False
188.0084 	EXP 	ISI_text: autoDraw = True
191.0234 	EXP 	ISI_text: autoDraw = False
191.0234 	EXP 	ISI_text: autoDraw = False
191.0234 	EXP 	Targetstim: autoDraw = True
191.3878 	DATA 	Keypress: space
191.4047 	EXP 	Targetstim: autoDraw = False
191.4047 	EXP 	Feedback_text: height = 0.05
191.4047 	EXP 	Feedback_text: height = 0.05
191.4047 	EXP 	Feedback_text: height = 0.05
191.4047 	EXP 	Feedback_text: text = '346'
191.4047 	EXP 	Feedback_text: autoDraw = True
191.8963 	EXP 	New trial (rep=25, index=0): None
191.9094 	EXP 	Feedback_text: autoDraw = False
191.9094 	EXP 	Feedback_text: autoDraw = False
191.9094 	EXP 	ISI_text: autoDraw = True
195.9231 	EXP 	ISI_text: autoDraw = False
195.9231 	EXP 	ISI_text: autoDraw = False
195.9231 	EXP 	Targetstim: autoDraw = True
196.2806 	DATA 	Keypress: space
196.2901 	EXP 	Targetstim: autoDraw = False
196.2901 	EXP 	Feedback_text: height = 0.05
196.2901 	EXP 	Feedback_text: height = 0.05
196.2901 	EXP 	Feedback_text: height = 0.05
196.2901 	EXP 	Feedback_text: text = '350'
196.2901 	EXP 	Feedback_text: autoDraw = True
196.7760 	EXP 	New trial (rep=26, index=0): None
196.7903 	EXP 	Feedback_text: autoDraw = False
196.7903 	EXP 	Feedback_text: autoDraw = False
196.7903 	EXP 	ISI_text: autoDraw = True
199.7906 	EXP 	ISI_text: autoDraw = False
199.7906 	EXP 	ISI_text: autoDraw = False
199.7906 	EXP 	Targetstim: autoDraw = True
200.1366 	DATA 	Keypress: space
200.1554 	EXP 	Targetstim: autoDraw = False
200.1554 	EXP 	Feedback_text: height = 0.05
200.1554 	EXP 	Feedback_text: height = 0.05
200.1554 	EXP 	Feedback_text: height = 0.05
200.1554 	EXP 	Feedback_text: text = '330'
200.1554 	EXP 	Feedback_text: autoDraw = True
200.6435 	EXP 	New trial (rep=27, index=0): None
200.6566 	EXP 	Feedback_text: autoDraw = False
200.6566 	EXP 	Feedback_text: autoDraw = False
200.6566 	EXP 	ISI_text: autoDraw = True
201.6587 	EXP 	ISI_text: autoDraw = False
201.6587 	EXP 	ISI_text: autoDraw = False
201.6587 	EXP 	Targetstim: autoDraw = True
202.1393 	DATA 	Keypress: space
202.1568 	EXP 	Targetstim: autoDraw = False
202.1568 	EXP 	Feedback_text: height = 0.05
202.1568 	EXP 	Feedback_text: height = 0.05
202.1568 	EXP 	Feedback_text: height = 0.05
202.1568 	EXP 	Feedback_text: text = '454'
202.1568 	EXP 	Feedback_text: autoDraw = True
202.6441 	EXP 	New trial (rep=28, index=0): None
202.6568 	EXP 	Feedback_text: autoDraw = False
202.6568 	EXP 	Feedback_text: autoDraw = False
202.6568 	EXP 	ISI_text: autoDraw = True
206.6554 	EXP 	ISI_text: autoDraw = False
206.6554 	EXP 	ISI_text: autoDraw = False
206.6554 	EXP 	Targetstim: autoDraw = True
207.0135 	DATA 	Keypress: space
207.0250 	EXP 	Targetstim: autoDraw = False
207.0250 	EXP 	Feedback_text: height = 0.05
207.0250 	EXP 	Feedback_text: height = 0.05
207.0250 	EXP 	Feedback_text: height = 0.05
207.0250 	EXP 	Feedback_text: text = '345'
207.0250 	EXP 	Feedback_text: autoDraw = True
207.5268 	EXP 	New trial (rep=29, index=0): None
207.5394 	EXP 	Feedback_text: autoDraw = False
207.5394 	EXP 	Feedback_text: autoDraw = False
207.5394 	EXP 	ISI_text: autoDraw = True
210.5411 	EXP 	ISI_text: autoDraw = False
210.5411 	EXP 	ISI_text: autoDraw = False
210.5411 	EXP 	Targetstim: autoDraw = True
210.9841 	DATA 	Keypress: space
211.0044 	EXP 	Targetstim: autoDraw = False
211.0044 	EXP 	Feedback_text: height = 0.05
211.0044 	EXP 	Feedback_text: height = 0.05
211.0044 	EXP 	Feedback_text: height = 0.05
211.0044 	EXP 	Feedback_text: text = '427'
211.0044 	EXP 	Feedback_text: autoDraw = True
211.4933 	EXP 	New trial (rep=30, index=0): None
211.5092 	EXP 	Feedback_text: autoDraw = False
211.5092 	EXP 	Feedback_text: autoDraw = False
211.5092 	EXP 	ISI_text: autoDraw = True
214.5217 	EXP 	ISI_text: autoDraw = False
214.5217 	EXP 	ISI_text: autoDraw = False
214.5217 	EXP 	Targetstim: autoDraw = True
214.8646 	DATA 	Keypress: space
214.8750 	EXP 	Targetstim: autoDraw = False
214.8750 	EXP 	Feedback_text: height = 0.05
214.8750 	EXP 	Feedback_text: height = 0.05
214.8750 	EXP 	Feedback_text: height = 0.05
214.8750 	EXP 	Feedback_text: text = '335'
214.8750 	EXP 	Feedback_text: autoDraw = True
215.3742 	EXP 	New trial (rep=31, index=0): None
215.3915 	EXP 	Feedback_text: autoDraw = False
215.3915 	EXP 	Feedback_text: autoDraw = False
215.3915 	EXP 	ISI_text: autoDraw = True
218.4051 	EXP 	ISI_text: autoDraw = False
218.4051 	EXP 	ISI_text: autoDraw = False
218.4051 	EXP 	Targetstim: autoDraw = True
218.7315 	DATA 	Keypress: space
218.7535 	EXP 	Targetstim: autoDraw = False
218.7535 	EXP 	Feedback_text: height = 0.05
218.7535 	EXP 	Feedback_text: height = 0.05
218.7535 	EXP 	Feedback_text: height = 0.05
218.7535 	EXP 	Feedback_text: text = '315'
218.7535 	EXP 	Feedback_text: autoDraw = True
219.2441 	EXP 	New trial (rep=32, index=0): None
219.2561 	EXP 	Feedback_text: autoDraw = False
219.2561 	EXP 	Feedback_text: autoDraw = False
219.2561 	EXP 	ISI_text: autoDraw = True
221.2575 	EXP 	ISI_text: autoDraw = False
221.2575 	EXP 	ISI_text: autoDraw = False
221.2575 	EXP 	Targetstim: autoDraw = True
221.6346 	DATA 	Keypress: space
221.6528 	EXP 	Targetstim: autoDraw = False
221.6528 	EXP 	Feedback_text: height = 0.05
221.6528 	EXP 	Feedback_text: height = 0.05
221.6528 	EXP 	Feedback_text: height = 0.05
221.6528 	EXP 	Feedback_text: text = '368'
221.6528 	EXP 	Feedback_text: autoDraw = True
222.1433 	EXP 	New trial (rep=33, index=0): None
222.1600 	EXP 	Feedback_text: autoDraw = False
222.1600 	EXP 	Feedback_text: autoDraw = False
222.1600 	EXP 	ISI_text: autoDraw = True
226.1763 	EXP 	ISI_text: autoDraw = False
226.1763 	EXP 	ISI_text: autoDraw = False
226.1763 	EXP 	Targetstim: autoDraw = True
226.5027 	DATA 	Keypress: space
226.5198 	EXP 	Targetstim: autoDraw = False
226.5198 	EXP 	Feedback_text: height = 0.05
226.5198 	EXP 	Feedback_text: height = 0.05
226.5198 	EXP 	Feedback_text: height = 0.05
226.5198 	EXP 	Feedback_text: text = '305'
226.5198 	EXP 	Feedback_text: autoDraw = True
227.0101 	EXP 	New trial (rep=34, index=0): None
227.0238 	EXP 	Feedback_text: autoDraw = False
227.0238 	EXP 	Feedback_text: autoDraw = False
227.0238 	EXP 	ISI_text: autoDraw = True
229.0385 	EXP 	ISI_text: autoDraw = False
229.0385 	EXP 	ISI_text: autoDraw = False
229.0385 	EXP 	Targetstim: autoDraw = True
229.4415 	DATA 	Keypress: space
229.4529 	EXP 	Targetstim: autoDraw = False
229.4529 	EXP 	Feedback_text: height = 0.05
229.4529 	EXP 	Feedback_text: height = 0.05
229.4529 	EXP 	Feedback_text: height = 0.05
229.4529 	EXP 	Feedback_text: text = '386'
229.4529 	EXP 	Feedback_text: autoDraw = True
229.9445 	EXP 	New trial (rep=35, index=0): None
229.9563 	EXP 	Feedback_text: autoDraw = False
229.9563 	EXP 	Feedback_text: autoDraw = False
229.9563 	EXP 	ISI_text: autoDraw = True
231.9858 	EXP 	ISI_text: autoDraw = False
231.9858 	EXP 	ISI_text: autoDraw = False
231.9858 	EXP 	Targetstim: autoDraw = True
232.2964 	DATA 	Keypress: space
232.3047 	EXP 	Targetstim: autoDraw = False
232.3047 	EXP 	Feedback_text: height = 0.05
232.3047 	EXP 	Feedback_text: height = 0.05
232.3047 	EXP 	Feedback_text: height = 0.05
232.3047 	EXP 	Feedback_text: text = '295'
232.3047 	EXP 	Feedback_text: autoDraw = True
232.7893 	EXP 	New trial (rep=36, index=0): None
232.8048 	EXP 	Feedback_text: autoDraw = False
232.8048 	EXP 	Feedback_text: autoDraw = False
232.8048 	EXP 	ISI_text: autoDraw = True
234.8054 	EXP 	ISI_text: autoDraw = False
234.8054 	EXP 	ISI_text: autoDraw = False
234.8054 	EXP 	Targetstim: autoDraw = True
235.1141 	DATA 	Keypress: space
235.1701 	EXP 	Targetstim: autoDraw = False
235.1701 	EXP 	Feedback_text: height = 0.05
235.1701 	EXP 	Feedback_text: height = 0.05
235.1701 	EXP 	Feedback_text: height = 0.05
235.1701 	EXP 	Feedback_text: text = '308'
235.1701 	EXP 	Feedback_text: autoDraw = True
235.6578 	EXP 	New trial (rep=37, index=0): None
235.6712 	EXP 	Feedback_text: autoDraw = False
235.6712 	EXP 	Feedback_text: autoDraw = False
235.6712 	EXP 	ISI_text: autoDraw = True
237.6710 	EXP 	ISI_text: autoDraw = False
237.6710 	EXP 	ISI_text: autoDraw = False
237.6710 	EXP 	Targetstim: autoDraw = True
237.9951 	DATA 	Keypress: space
238.0361 	EXP 	Targetstim: autoDraw = False
238.0361 	EXP 	Feedback_text: height = 0.05
238.0361 	EXP 	Feedback_text: height = 0.05
238.0361 	EXP 	Feedback_text: height = 0.05
238.0361 	EXP 	Feedback_text: text = '322'
238.0361 	EXP 	Feedback_text: autoDraw = True
238.5243 	EXP 	New trial (rep=38, index=0): None
238.5376 	EXP 	Feedback_text: autoDraw = False
238.5376 	EXP 	Feedback_text: autoDraw = False
238.5376 	EXP 	ISI_text: autoDraw = True
239.5394 	EXP 	ISI_text: autoDraw = False
239.5394 	EXP 	ISI_text: autoDraw = False
239.5394 	EXP 	Targetstim: autoDraw = True
239.8992 	DATA 	Keypress: space
239.9190 	EXP 	Targetstim: autoDraw = False
239.9190 	EXP 	Feedback_text: height = 0.05
239.9190 	EXP 	Feedback_text: height = 0.05
239.9190 	EXP 	Feedback_text: height = 0.05
239.9190 	EXP 	Feedback_text: text = '349'
239.9190 	EXP 	Feedback_text: autoDraw = True
240.4067 	EXP 	New trial (rep=39, index=0): None
240.4225 	EXP 	Feedback_text: autoDraw = False
240.4225 	EXP 	Feedback_text: autoDraw = False
240.4225 	EXP 	ISI_text: autoDraw = True
244.4516 	EXP 	ISI_text: autoDraw = False
244.4516 	EXP 	ISI_text: autoDraw = False
244.4516 	EXP 	Targetstim: autoDraw = True
244.7962 	DATA 	Keypress: space
244.8039 	EXP 	Targetstim: autoDraw = False
244.8039 	EXP 	Feedback_text: height = 0.05
244.8039 	EXP 	Feedback_text: height = 0.05
244.8039 	EXP 	Feedback_text: height = 0.05
244.8039 	EXP 	Feedback_text: text = '326'
244.8039 	EXP 	Feedback_text: autoDraw = True
245.2911 	EXP 	New trial (rep=40, index=0): None
245.3074 	EXP 	Feedback_text: autoDraw = False
245.3074 	EXP 	Feedback_text: autoDraw = False
245.3074 	EXP 	ISI_text: autoDraw = True
248.3204 	EXP 	ISI_text: autoDraw = False
248.3204 	EXP 	ISI_text: autoDraw = False
248.3204 	EXP 	Targetstim: autoDraw = True
248.6626 	DATA 	Keypress: space
248.6706 	EXP 	Targetstim: autoDraw = False
248.6706 	EXP 	Feedback_text: height = 0.05
248.6706 	EXP 	Feedback_text: height = 0.05
248.6706 	EXP 	Feedback_text: height = 0.05
248.6706 	EXP 	Feedback_text: text = '329'
248.6706 	EXP 	Feedback_text: autoDraw = True
249.1572 	EXP 	New trial (rep=41, index=0): None
249.1759 	EXP 	Feedback_text: autoDraw = False
249.1759 	EXP 	Feedback_text: autoDraw = False
249.1759 	EXP 	ISI_text: autoDraw = True
252.1862 	EXP 	ISI_text: autoDraw = False
252.1862 	EXP 	ISI_text: autoDraw = False
252.1862 	EXP 	Targetstim: autoDraw = True
252.4957 	DATA 	Keypress: space
252.5037 	EXP 	Targetstim: autoDraw = False
252.5037 	EXP 	Feedback_text: height = 0.05
252.5037 	EXP 	Feedback_text: height = 0.05
252.5037 	EXP 	Feedback_text: height = 0.05
252.5037 	EXP 	Feedback_text: text = '303'
252.5037 	EXP 	Feedback_text: autoDraw = True
253.0066 	EXP 	Feedback_text: autoDraw = False
253.0066 	EXP 	Feedback_text: autoDraw = False
253.0066 	EXP 	text_6: autoDraw = True
255.5562 	EXP 	Created sequence: sequential, trialTypes=1, nReps=99, seed=None
255.5572 	EXP 	New trial (rep=0, index=0): None
255.5635 	DATA 	Keypress: space
255.5840 	EXP 	text_6: autoDraw = False
255.5840 	EXP 	text_7: height = 0.05
255.5840 	EXP 	text_7: height = 0.05
255.5840 	EXP 	text_7: height = 0.05
255.5840 	EXP 	text_7: text = '56 - 11'
255.5840 	EXP 	text_7: autoDraw = True
257.8894 	DATA 	Keypress: num_4
257.9576 	DATA 	Keypress: num_5
258.0868 	EXP 	text_7: height = 0.05
258.0868 	EXP 	text_7: height = 0.05
258.0868 	EXP 	text_7: height = 0.05
258.0868 	EXP 	text_7: text = '4'
258.3809 	EXP 	New trial (rep=1, index=0): None
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: text = '5'
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: text = '45'
258.4008 	EXP 	text_7: autoDraw = False
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: text = 'time is up'
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: height = 0.05
258.4008 	EXP 	text_7: text = '21 + 26'
258.4008 	EXP 	text_7: autoDraw = True
260.4251 	DATA 	Keypress: num_4
260.5713 	EXP 	text_7: height = 0.05
260.5713 	EXP 	text_7: height = 0.05
260.5713 	EXP 	text_7: height = 0.05
260.5713 	EXP 	text_7: text = '4'
260.8400 	DATA 	Keypress: num_7
261.2346 	EXP 	New trial (rep=2, index=0): None
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: text = '7'
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: text = '47'
261.2513 	EXP 	text_7: autoDraw = False
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: text = 'time is up'
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: height = 0.05
261.2513 	EXP 	text_7: text = '39 - 5'
261.2513 	EXP 	text_7: autoDraw = True
263.9244 	DATA 	Keypress: num_3
264.0724 	EXP 	text_7: height = 0.05
264.0724 	EXP 	text_7: height = 0.05
264.0724 	EXP 	text_7: height = 0.05
264.0724 	EXP 	text_7: text = '3'
264.3395 	DATA 	Keypress: num_4
264.7142 	EXP 	New trial (rep=3, index=0): None
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: text = '4'
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: text = '34'
264.7343 	EXP 	text_7: autoDraw = False
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: text = 'time is up'
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: height = 0.05
264.7343 	EXP 	text_7: text = '68 + 9'
264.7343 	EXP 	text_7: autoDraw = True
267.4388 	DATA 	Keypress: num_7
267.5872 	EXP 	text_7: height = 0.05
267.5872 	EXP 	text_7: height = 0.05
267.5872 	EXP 	text_7: height = 0.05
267.5872 	EXP 	text_7: text = '7'
268.2049 	DATA 	Keypress: num_7
268.5788 	EXP 	New trial (rep=4, index=0): None
268.6013 	EXP 	text_7: text = '7'
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: text = '77'
268.6013 	EXP 	text_7: autoDraw = False
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: text = 'time is up'
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: height = 0.05
268.6013 	EXP 	text_7: text = '92 - 69'
268.6013 	EXP 	text_7: autoDraw = True
273.0219 	DATA 	Keypress: num_2
273.2021 	EXP 	text_7: height = 0.05
273.2021 	EXP 	text_7: height = 0.05
273.2021 	EXP 	text_7: height = 0.05
273.2021 	EXP 	text_7: text = '2'
274.3378 	DATA 	Keypress: num_3
274.7141 	EXP 	New trial (rep=5, index=0): None
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: text = '3'
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: text = '23'
274.7341 	EXP 	text_7: autoDraw = False
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: text = 'time is up'
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: height = 0.05
274.7341 	EXP 	text_7: text = '36 - 14'
274.7341 	EXP 	text_7: autoDraw = True
277.3418 	DATA 	Keypress: num_2
277.5017 	EXP 	text_7: height = 0.05
277.5017 	EXP 	text_7: height = 0.05
277.5017 	EXP 	text_7: height = 0.05
277.5017 	EXP 	text_7: text = '2'
278.0378 	DATA 	Keypress: num_2
278.4275 	EXP 	New trial (rep=6, index=0): None
278.4501 	EXP 	text_7: text = '2'
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: text = '22'
278.4501 	EXP 	text_7: autoDraw = False
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: text = 'time is up'
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: height = 0.05
278.4501 	EXP 	text_7: text = '42 - 19'
278.4501 	EXP 	text_7: autoDraw = True
281.8383 	DATA 	Keypress: num_2
282.0029 	EXP 	text_7: height = 0.05
282.0029 	EXP 	text_7: height = 0.05
282.0029 	EXP 	text_7: height = 0.05
282.0029 	EXP 	text_7: text = '2'
282.2715 	DATA 	Keypress: num_3
282.6814 	EXP 	New trial (rep=7, index=0): None
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: text = '3'
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: text = '23'
282.7003 	EXP 	text_7: autoDraw = False
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: text = 'time is up'
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: height = 0.05
282.7003 	EXP 	text_7: text = '83 - 60'
282.7003 	EXP 	text_7: autoDraw = True
285.9553 	DATA 	Keypress: num_2
286.1187 	EXP 	text_7: height = 0.05
286.1187 	EXP 	text_7: height = 0.05
286.1187 	EXP 	text_7: height = 0.05
286.1187 	EXP 	text_7: text = '2'
286.2383 	DATA 	Keypress: num_3
286.6465 	EXP 	New trial (rep=8, index=0): None
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: text = '3'
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: text = '23'
286.6657 	EXP 	text_7: autoDraw = False
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: text = 'time is up'
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: height = 0.05
286.6657 	EXP 	text_7: text = '47 * 2'
286.6657 	EXP 	text_7: autoDraw = True
291.0710 	DATA 	Keypress: num_9
291.1851 	EXP 	text_7: height = 0.05
291.1851 	EXP 	text_7: height = 0.05
291.1851 	EXP 	text_7: height = 0.05
291.1851 	EXP 	text_7: text = '9'
291.5901 	DATA 	Keypress: num_4
291.9475 	EXP 	New trial (rep=9, index=0): None
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: text = '4'
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: text = '94'
291.9664 	EXP 	text_7: autoDraw = False
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: text = 'time is up'
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: height = 0.05
291.9664 	EXP 	text_7: text = '17 - 3'
291.9664 	EXP 	text_7: autoDraw = True
293.3545 	DATA 	Keypress: num_1
293.4686 	EXP 	text_7: height = 0.05
293.4686 	EXP 	text_7: height = 0.05
293.4686 	EXP 	text_7: height = 0.05
293.4686 	EXP 	text_7: text = '1'
293.5697 	DATA 	Keypress: num_4
293.9795 	EXP 	New trial (rep=10, index=0): None
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: text = '4'
294.0000 	EXP 	text_7: height = 0.05
