1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
1452.3173 	DATA 	Keypress: num_1
1452.4911 	EXP 	text_7: height = 0.05
1452.4911 	EXP 	text_7: height = 0.05
1452.4911 	EXP 	text_7: height = 0.05
1452.4911 	EXP 	text_7: text = '1'
1452.5951 	DATA 	Keypress: num_2
1453.0037 	EXP 	New trial (rep=3, index=0): None
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: text = '2'
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: text = '12'
1453.0207 	EXP 	text_7: autoDraw = False
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: text = 'time is up'
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: height = 0.05
1453.0207 	EXP 	text_7: text = '11 + 12'
1453.0207 	EXP 	text_7: autoDraw = True
1455.2951 	DATA 	Keypress: num_2
1455.4571 	EXP 	text_7: height = 0.05
1455.4571 	EXP 	text_7: height = 0.05
1455.4571 	EXP 	text_7: height = 0.05
1455.4571 	EXP 	text_7: text = '2'
1455.5926 	DATA 	Keypress: num_3
1456.0528 	EXP 	New trial (rep=4, index=0): None
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: text = '3'
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: text = '23'
1456.0715 	EXP 	text_7: autoDraw = False
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: text = 'time is up'
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: height = 0.05
1456.0715 	EXP 	text_7: text = '60 - 32'
1456.0715 	EXP 	text_7: autoDraw = True
1458.8606 	DATA 	Keypress: num_2
1459.0418 	EXP 	text_7: height = 0.05
1459.0418 	EXP 	text_7: height = 0.05
1459.0418 	EXP 	text_7: height = 0.05
1459.0418 	EXP 	text_7: text = '2'
1459.4283 	DATA 	Keypress: num_8
1459.8552 	EXP 	New trial (rep=5, index=0): None
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: text = '8'
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: text = '28'
1459.8717 	EXP 	text_7: autoDraw = False
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: text = 'time is up'
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: height = 0.05
1459.8717 	EXP 	text_7: text = '16 + 64'
1459.8717 	EXP 	text_7: autoDraw = True
1463.1931 	DATA 	Keypress: num_8
1463.3072 	EXP 	text_7: height = 0.05
1463.3072 	EXP 	text_7: height = 0.05
1463.3072 	EXP 	text_7: height = 0.05
1463.3072 	EXP 	text_7: text = '8'
1463.5290 	DATA 	Keypress: num_0
1463.9531 	EXP 	New trial (rep=6, index=0): None
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: text = '0'
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: text = '80'
1463.9711 	EXP 	text_7: autoDraw = False
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: text = 'time is up'
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: height = 0.05
1463.9711 	EXP 	text_7: text = '73 - 38'
1463.9711 	EXP 	text_7: autoDraw = True
1468.1765 	DATA 	Keypress: num_3
1468.3404 	EXP 	text_7: height = 0.05
1468.3404 	EXP 	text_7: height = 0.05
1468.3404 	EXP 	text_7: height = 0.05
1468.3404 	EXP 	text_7: text = '3'
1468.4751 	DATA 	Keypress: num_5
1468.8714 	EXP 	New trial (rep=7, index=0): None
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: text = '5'
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: text = '35'
1468.8872 	EXP 	text_7: autoDraw = False
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: text = 'time is up'
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: height = 0.05
1468.8872 	EXP 	text_7: text = '12 + 77'
1468.8872 	EXP 	text_7: autoDraw = True
1470.8967 	DATA 	Keypress: num_9
1471.0396 	EXP 	text_7: height = 0.05
1471.0396 	EXP 	text_7: height = 0.05
1471.0396 	EXP 	text_7: height = 0.05
1471.0396 	EXP 	text_7: text = '9'
1471.1921 	DATA 	Keypress: num_6
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: text = '6'
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: text = '96'
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: height = 0.05
1471.5877 	EXP 	text_7: text = '12 + 77'
1473.0940 	DATA 	Keypress: num_9
1473.2074 	EXP 	text_7: height = 0.05
1473.2074 	EXP 	text_7: height = 0.05
1473.2074 	EXP 	text_7: height = 0.05
1473.2074 	EXP 	text_7: text = '9'
1473.3420 	DATA 	Keypress: num_6
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: text = '6'
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: text = '96'
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: height = 0.05
1473.7539 	EXP 	text_7: text = '12 + 77'
1477.5761 	DATA 	Keypress: num_8
1477.7070 	EXP 	text_7: height = 0.05
1477.7070 	EXP 	text_7: height = 0.05
1477.7070 	EXP 	text_7: height = 0.05
1477.7070 	EXP 	text_7: text = '8'
1477.8765 	DATA 	Keypress: num_6
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: text = '6'
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: text = '86'
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: height = 0.05
1478.3032 	EXP 	text_7: text = '12 + 77'
1481.3264 	DATA 	Keypress: num_8
1481.5055 	EXP 	text_7: height = 0.05
1481.5055 	EXP 	text_7: height = 0.05
1481.5055 	EXP 	text_7: height = 0.05
1481.5055 	EXP 	text_7: text = '8'
1481.7105 	DATA 	Keypress: num_9
1482.1261 	EXP 	New trial (rep=8, index=0): None
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: text = '9'
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: text = '89'
1482.1620 	EXP 	text_7: autoDraw = False
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: text = 'time is up'
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: height = 0.05
1482.1620 	EXP 	text_7: text = '48 - 1'
1482.1620 	EXP 	text_7: autoDraw = True
1484.1606 	DATA 	Keypress: num_4
1484.3064 	EXP 	text_7: height = 0.05
1484.3064 	EXP 	text_7: height = 0.05
1484.3064 	EXP 	text_7: height = 0.05
1484.3064 	EXP 	text_7: text = '4'
1484.4424 	DATA 	Keypress: num_7
1484.9006 	EXP 	New trial (rep=9, index=0): None
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: text = '7'
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: text = '47'
1484.9211 	EXP 	text_7: autoDraw = False
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: text = 'time is up'
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: height = 0.05
1484.9211 	EXP 	text_7: text = '44 + 35'
1484.9211 	EXP 	text_7: autoDraw = True
1487.3086 	DATA 	Keypress: num_7
1487.4390 	EXP 	text_7: height = 0.05
1487.4390 	EXP 	text_7: height = 0.05
1487.4390 	EXP 	text_7: height = 0.05
1487.4390 	EXP 	text_7: text = '7'
1487.6928 	DATA 	Keypress: num_9
1488.1198 	EXP 	New trial (rep=10, index=0): None
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: text = '9'
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: text = '79'
1488.1362 	EXP 	text_7: autoDraw = False
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: text = 'time is up'
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: height = 0.05
1488.1362 	EXP 	text_7: text = '63 + 4'
1488.1362 	EXP 	text_7: autoDraw = True
1491.0931 	DATA 	Keypress: num_6
1491.2605 	EXP 	text_7: height = 0.05
1491.2605 	EXP 	text_7: height = 0.05
1491.2605 	EXP 	text_7: height = 0.05
1491.2605 	EXP 	text_7: text = '6'
1491.5915 	DATA 	Keypress: num_7
1492.0414 	EXP 	New trial (rep=11, index=0): None
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: text = '7'
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: text = '67'
1492.0697 	EXP 	text_7: autoDraw = False
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: text = 'time is up'
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: height = 0.05
1492.0697 	EXP 	text_7: text = '34 + 52'
1492.0697 	EXP 	text_7: autoDraw = True
1494.9946 	DATA 	Keypress: num_8
1495.1404 	EXP 	text_7: height = 0.05
1495.1404 	EXP 	text_7: height = 0.05
1495.1404 	EXP 	text_7: height = 0.05
1495.1404 	EXP 	text_7: text = '8'
1495.3293 	DATA 	Keypress: num_6
1495.7345 	EXP 	New trial (rep=12, index=0): None
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: text = '6'
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: text = '86'
1495.7527 	EXP 	text_7: autoDraw = False
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: text = 'time is up'
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: height = 0.05
1495.7527 	EXP 	text_7: text = '92 - 45'
1495.7527 	EXP 	text_7: autoDraw = True
1499.6580 	DATA 	Keypress: num_3
1499.8386 	EXP 	text_7: height = 0.05
1499.8386 	EXP 	text_7: height = 0.05
1499.8386 	EXP 	text_7: height = 0.05
1499.8386 	EXP 	text_7: text = '3'
1500.1779 	DATA 	Keypress: num_7
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: text = '7'
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: text = '37'
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: height = 0.05
1500.6690 	EXP 	text_7: text = '92 - 45'
1512.0568 	DATA 	Keypress: num_4
1512.2058 	EXP 	text_7: height = 0.05
1512.2058 	EXP 	text_7: height = 0.05
1512.2058 	EXP 	text_7: height = 0.05
1512.2058 	EXP 	text_7: text = '4'
1512.3082 	DATA 	Keypress: num_7
1512.7320 	EXP 	New trial (rep=13, index=0): None
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: text = '7'
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: text = '47'
1512.7515 	EXP 	text_7: autoDraw = False
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: text = 'time is up'
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: height = 0.05
1512.7515 	EXP 	text_7: text = '52 + 33'
1512.7515 	EXP 	text_7: autoDraw = True
1515.4237 	DATA 	Keypress: num_8
1515.5541 	EXP 	text_7: height = 0.05
1515.5541 	EXP 	text_7: height = 0.05
1515.5541 	EXP 	text_7: height = 0.05
1515.5541 	EXP 	text_7: text = '8'
1515.6732 	DATA 	Keypress: num_5
1516.0821 	EXP 	New trial (rep=14, index=0): None
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: text = '5'
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: text = '85'
1516.1015 	EXP 	text_7: autoDraw = False
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: text = 'time is up'
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: height = 0.05
1516.1015 	EXP 	text_7: text = '53 + 34'
1516.1015 	EXP 	text_7: autoDraw = True
1519.3755 	DATA 	Keypress: num_8
1519.5064 	EXP 	text_7: height = 0.05
1519.5064 	EXP 	text_7: height = 0.05
1519.5064 	EXP 	text_7: height = 0.05
1519.5064 	EXP 	text_7: text = '8'
1519.6748 	DATA 	Keypress: num_7
1520.1370 	EXP 	New trial (rep=15, index=0): None
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: text = '7'
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: text = '87'
1520.1537 	EXP 	text_7: autoDraw = False
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: text = 'time is up'
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: height = 0.05
1520.1537 	EXP 	text_7: text = '85 - 31'
1520.1537 	EXP 	text_7: autoDraw = True
1524.6591 	DATA 	Keypress: num_5
1524.7894 	EXP 	text_7: height = 0.05
1524.7894 	EXP 	text_7: height = 0.05
1524.7894 	EXP 	text_7: height = 0.05
1524.7894 	EXP 	text_7: text = '5'
1524.9242 	DATA 	Keypress: num_4
1525.3323 	EXP 	New trial (rep=16, index=0): None
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: text = '4'
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: text = '54'
1525.3514 	EXP 	text_7: autoDraw = False
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: text = 'time is up'
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: height = 0.05
1525.3514 	EXP 	text_7: text = '15 + 52'
1525.3514 	EXP 	text_7: autoDraw = True
1528.5557 	DATA 	Keypress: num_6
1528.7203 	EXP 	text_7: height = 0.05
1528.7203 	EXP 	text_7: height = 0.05
1528.7203 	EXP 	text_7: height = 0.05
1528.7203 	EXP 	text_7: text = '6'
1529.0552 	DATA 	Keypress: num_7
1529.4984 	EXP 	New trial (rep=17, index=0): None
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: text = '7'
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: text = '67'
1529.5174 	EXP 	text_7: autoDraw = False
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: text = 'time is up'
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: height = 0.05
1529.5174 	EXP 	text_7: text = '15 + 5'
1529.5174 	EXP 	text_7: autoDraw = True
1530.7922 	DATA 	Keypress: num_2
1530.9206 	EXP 	text_7: height = 0.05
1530.9206 	EXP 	text_7: height = 0.05
1530.9206 	EXP 	text_7: height = 0.05
1530.9206 	EXP 	text_7: text = '2'
1531.0567 	DATA 	Keypress: num_0
1531.4872 	EXP 	New trial (rep=18, index=0): None
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: text = '0'
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: text = '20'
1531.5006 	EXP 	text_7: autoDraw = False
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: text = 'time is up'
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: height = 0.05
1531.5006 	EXP 	text_7: text = '16 + 36'
1531.5006 	EXP 	text_7: autoDraw = True
1537.5762 	DATA 	Keypress: num_5
1537.7363 	EXP 	text_7: height = 0.05
1537.7363 	EXP 	text_7: height = 0.05
1537.7363 	EXP 	text_7: height = 0.05
1537.7363 	EXP 	text_7: text = '5'
1537.9052 	DATA 	Keypress: num_2
1538.2994 	EXP 	New trial (rep=19, index=0): None
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: text = '2'
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: text = '52'
1538.3173 	EXP 	text_7: autoDraw = False
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: text = 'time is up'
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: height = 0.05
1538.3173 	EXP 	text_7: text = '32 + 17'
1538.3173 	EXP 	text_7: autoDraw = True
1542.4727 	DATA 	Keypress: num_4
1542.5853 	EXP 	text_7: height = 0.05
1542.5853 	EXP 	text_7: height = 0.05
1542.5853 	EXP 	text_7: height = 0.05
1542.5853 	EXP 	text_7: text = '4'
1542.9100 	DATA 	Keypress: num_9
1543.3486 	EXP 	New trial (rep=20, index=0): None
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: text = '9'
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: text = '49'
1543.3665 	EXP 	text_7: autoDraw = False
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: text = 'time is up'
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: height = 0.05
1543.3665 	EXP 	text_7: text = '13 + 39'
1543.3665 	EXP 	text_7: autoDraw = True
1546.1051 	DATA 	Keypress: num_4
1546.2365 	EXP 	text_7: height = 0.05
1546.2365 	EXP 	text_7: height = 0.05
1546.2365 	EXP 	text_7: height = 0.05
1546.2365 	EXP 	text_7: text = '4'
1546.3714 	DATA 	Keypress: num_2
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: text = '2'
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: text = '42'
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: height = 0.05
1546.8168 	EXP 	text_7: text = '13 + 39'
1549.9220 	DATA 	Keypress: num_5
1550.0195 	EXP 	text_7: height = 0.05
1550.0195 	EXP 	text_7: height = 0.05
1550.0195 	EXP 	text_7: height = 0.05
1550.0195 	EXP 	text_7: text = '5'
1550.1233 	DATA 	Keypress: num_2
1550.5505 	EXP 	New trial (rep=21, index=0): None
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: text = '2'
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: text = '52'
1550.5662 	EXP 	text_7: autoDraw = False
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: text = 'time is up'
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: height = 0.05
1550.5662 	EXP 	text_7: text = '29 + 31'
1550.5662 	EXP 	text_7: autoDraw = True
1553.4050 	DATA 	Keypress: num_6
1553.5357 	EXP 	text_7: height = 0.05
1553.5357 	EXP 	text_7: height = 0.05
1553.5357 	EXP 	text_7: height = 0.05
1553.5357 	EXP 	text_7: text = '6'
1553.7206 	DATA 	Keypress: num_0
1554.1299 	EXP 	New trial (rep=22, index=0): None
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: text = '0'
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: text = '60'
1554.1520 	EXP 	text_7: autoDraw = False
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: text = 'time is up'
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: height = 0.05
1554.1520 	EXP 	text_7: text = '94 - 66'
1554.1520 	EXP 	text_7: autoDraw = True
1558.2043 	DATA 	Keypress: num_2
1558.3017 	EXP 	text_7: height = 0.05
1558.3017 	EXP 	text_7: height = 0.05
1558.3017 	EXP 	text_7: height = 0.05
1558.3017 	EXP 	text_7: text = '2'
1558.5212 	DATA 	Keypress: num_8
1558.9457 	EXP 	New trial (rep=23, index=0): None
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: height = 0.05
1558.9678 	EXP 	text_7: text = '8'
1558.9678 	EXP 	text_7: height = 0.05
